var_name,gene_name
P43320,P43320
P04049,P04049
P51814,P51814
P19419,P19419
P43080,P43080
Q01968,Q01968
O95238,O95238
Q99LC4,Q99LC4
O43623,O43623
Q13303,Q13303
Q99LC4.1,Q99LC4.1
Q9Y253,Q9Y253
P11473,P11473
Q86XE5,Q86XE5
Q9UIF7,Q9UIF7
Q99LC4.2,Q99LC4.2
Q13115,Q13115
Q9H4I2,Q9H4I2
Q96PQ1,Q96PQ1
Q9H3D4,Q9H3D4
P41235,P41235
Q96BR1,Q96BR1
O60885,O60885
Q9GZT5,Q9GZT5
Q13618,Q13618
Q13490,Q13490
P19878,P19878
Q13951,Q13951
P54274,P54274
Q13418,Q13418
Q9H2C0,Q9H2C0
Q08050,Q08050
P54725,P54725
Q9NW38,Q9NW38
O75884,O75884
P16885,P16885
Q9NUW8,Q9NUW8
P25440,P25440
Q9BR61,Q9BR61
O00189,O00189
O95817,O95817
Q14232,Q14232
Q9UPW6,Q9UPW6
P07196,P07196
P49675,P49675
P35520,P35520
P02489,P02489
P07741,P07741
O95671,O95671
Q9UNE7,Q9UNE7
P09104,P09104
Q8N2W9,Q8N2W9
Q13651,Q13651
P40763,P40763
P05412,P05412
P00973,P00973
P01106,P01106
P84022,P84022
Q15796,Q15796
"P29460, Q9NPF7",P29460
P16234,P16234
"P29459,  P29460",P29459
P42224,P42224
P42226,P42226
Q9ULT6,Q9ULT6
Q9Y5C1,Q9Y5C1
Q07820,Q07820
Q99LC4.3,Q99LC4.3
Q86Y82,Q86Y82
Q6ZMJ2,Q6ZMJ2
Q9NQX5,Q9NQX5
O43286,O43286
O14653,O14653
Q99LC4.4,Q99LC4.4
P43631,P43631
P08195,P08195
Q3SXP7,Q3SXP7
P20933,P20933
P15509,P15509
Q9H6B4,Q9H6B4
Q8WZ59,Q8WZ59
O95445,O95445
Q9H361,Q9H361
Q6UWI4,Q6UWI4
Q02818,Q02818
Q99LC4.5,Q99LC4.5
Q6UY09,Q6UY09
Q9Y2G8,Q9Y2G8
Q6EBC2,Q6EBC2
Q99LC4.6,Q99LC4.6
Q9Y5Q6,Q9Y5Q6
Q9H6X2,Q9H6X2
Q99LC4.7,Q99LC4.7
Q99LC4.8,Q99LC4.8
Q99LC4.9,Q99LC4.9
Q99LC4.10,Q99LC4.10
P43358,P43358
Q99LC4.11,Q99LC4.11
P04843,P04843
Q99LC4.12,Q99LC4.12
Q99LC4.13,Q99LC4.13
Q99LC4.14,Q99LC4.14
